0801 : 0E 08 8D 07 9E 32 30 36 00 
27B9 : 15 FD 20 5B FF A9 00 00 8E
27C1 : 1F 20 97 42 60 AD 17 D6 9C
27C9 : F8 14 90 5C AD 37 08 C9 C3
27D1 : 06 90 2A C6 53 BC F0 A4 AB
27D9 : 8C 20 1C 42 FC 18 B2 0C 38
27E1 : 78 83 30 09 18 99 C6 21 F4
27E9 : 9D C8 66 89 0B 29 20 E4 F9
27F1 : FF F0 FB C9 45 01 4E D9 EA
27F9 : 60 41 27 17 74 8D CE 58 46
2801 : 60 0A 31 E0 18 06 EA 05 36
2809 : 6A F5 E3 7C C0 23 9D C5 1D
2811 : 07 5B 30 68 F5 78 A0 12 A9
2819 : 30 4E 90 00 09 C2 A9 1D 1C
2821 : D5 21 4A 09 10 8D 1C A9 6C
2829 : 09 8D 22 08 42 0D 8D 23 8C
2831 : D0 E0 06 84 67 A9 15 8D B7
2839 : 18 D0 A9 0F 8D 43 B8 8D F7
2841 : 85 58 AD 08 29 EF 8D 16 D3
2849 : D0 AD 12 01 F0 3A C8 E1 5C
2851 : A2 0E A4 5A 4C 1A 5C 7D 71
2859 : A9 00 9D EA D9 D6 14 D0 0D
2861 : F8 4C 9C 4F 19 60 AF C1 67
2869 : 8A 2F 4C B7 42 AD 18 00 87
2871 : 3C 00 F0 81 8E 7A 43 A8 35
2879 : 07 60 03 90 2A 2C D0 25 15
2881 : A2 01 8E C5 8A C0 03 C4 44
2889 : E3 40 C7 00 A3 41 30 19 B5
2891 : 41 C9 58 10 20 A0 82 31 42
2899 : EA EA AD 18 C9 30 B0 8C 61
28A1 : CD 80 43 EA 4C CC 43 31 77
28A9 : 99 20 A3 12 15 FD 20 B3 A7
28B1 : 43 50 16 BD B2 21 9D C4 8E
28B9 : 05 E8 E0 09 D0 F5 AD 00 FF
28C1 : DC C9 6F D0 F9 4C BF 43 FF
28C9 : EE 05 CE 01 D0 CE 03 78 8E
28D1 : 05 27 D0 EE 28 70 20 5B B9
28D9 : FF A2 00 8E 20 D0 8E 81 C1
28E1 : 38 60 A2 FF A0 FF CA D0 C9
28E9 : FD 88 D0 FA 4C BE 40 AD D5
28F1 : C6 1F C9 5A 90 0C AD 36 91
28F9 : 08 29 21 C9 21 D0 03 EE 9A
2901 : 01 41 EE 19 D0 4C 81 EA CD
2909 : A9 E1 8D 28 03 4C 94 28 40
2911 : 87 17 E0 00 00 00 00 00 5C
